//
// Source code recreated from a .class file by IntelliJ IDEA
// (powered by FernFlower decompiler)
//

package zombie.iso;
                ServerOptions.instance.putSaveOption("ResetID", String.valueOf(GameServer.ResetID));
            }

            GlobalObject.createWorld(Core.GameSaveWorld);
        }

        SavedWorldVersion = this.readWorldVersion();
        if (!GameServer.bServer) {
            File var31 = ZomboidFileSystem.instance.getFileInCurrentSave("map_ver.bin");

            try (
                FileInputStream var34 = new FileInputStream(var31);
                DataInputStream var3 = new DataInputStream(var34);
            ) {
                int var4 = var3.readInt();
                if (var4 >= 25) {
                    String var5 = GameWindow.ReadString(var3);
                    if (!GameClient.bClient) {
                        Core.GameMap = var5;
                    }
                }

                if (var4 >= 74) {
                    this.setDifficulty(GameWindow.ReadString(var3));
                }
            } catch (FileNotFoundException var30) {
            }
        }

        if (!GameServer.bServer || !GameServer.bSoftReset) {
            this.MetaGrid.CreateStep1();
        }

        LuaEventManager.triggerEvent("OnPreDistributionMerge");
        LuaEventManager.triggerEvent("OnDistributionMerge");
        LuaEventManager.triggerEvent("OnPostDistributionMerge");
        ItemPickerJava.Parse();
        VehiclesDB2.instance.init();
        LuaEventManager.triggerEvent("OnInitWorld");
        if (!GameClient.bClient) {
            SandboxOptions.instance.load();
        }

        this.bHydroPowerOn = GameTime.getInstance().NightsSurvived < SandboxOptions.getInstance().getElecShutModifier();
        ZomboidGlobals.toLua();
        ItemPickerJava.InitSandboxLootSettings();
        this.SurvivorDescriptors.clear();
        IsoSpriteManager.instance.Dispose();
        if (GameClient.bClient && ServerOptions.instance.DoLuaChecksum.getValue()) {
            try {
                NetChecksum.comparer.beginCompare();
                GameLoadingState.GameLoadingString = Translator.getText("IGUI_MP_Checksum");
                long var32 = System.currentTimeMillis();
                long var36 = var32;

                while(!GameClient.checksumValid) {
                    if (GameWindow.bServerDisconnected) {
                        return;
                    }

                    if (System.currentTimeMillis() > var32 + 8000L) {
                        DebugLog.log("checksum: timed out waiting for the server to respond");
                        GameClient.connection.forceDisconnect("world-timeout-response");
                        GameWindow.bServerDisconnected = true;
                        GameWindow.kickReason = Translator.getText("UI_GameLoad_TimedOut");
                        return;
                    }

                    if (System.currentTimeMillis() > var36 + 1000L) {
                        DebugLog.log("checksum: waited one second");
                        var36 += 1000L;
                    }

                    NetChecksum.comparer.update();
                    if (GameClient.checksumValid) {
                        break;
                    }

                    Thread.sleep(100L);
                }
            } catch (Exception var27) {
                var27.printStackTrace();
            }
        }

        GameLoadingState.GameLoadingString = Translator.getText("IGUI_MP_LoadTileDef");
        IsoSpriteManager var33 = IsoSpriteManager.instance;
        this.tileImages.clear();
        ZomboidFileSystem var35 = ZomboidFileSystem.instance;
        this.LoadTileDefinitionsPropertyStrings(var33, var35.getMediaPath("tiledefinitions.tiles"), 0);
        this.LoadTileDefinitionsPropertyStrings(var33, var35.getMediaPath("newtiledefinitions.tiles"), 1);
        this.LoadTileDefinitionsPropertyStrings(var33, var35.getMediaPath("tiledefinitions_erosion.tiles"), 2);
        this.LoadTileDefinitionsPropertyStrings(var33, var35.getMediaPath("tiledefinitions_apcom.tiles"), 3);
        this.LoadTileDefinitionsPropertyStrings(var33, var35.getMediaPath("tiledefinitions_overlays.tiles"), 4);
        this.LoadTileDefinitionsPropertyStrings(var33, var35.getMediaPath("tiledefinitions_noiseworks.patch.tiles"), -1);
        ZomboidFileSystem.instance.loadModTileDefPropertyStrings();
        this.SetCustomPropertyValues();
        this.GenerateTilePropertyLookupTables();
        this.LoadTileDefinitions(var33, var35.getMediaPath("tiledefinitions.tiles"), 0);
        this.LoadTileDefinitions(var33, var35.getMediaPath("newtiledefinitions.tiles"), 1);
        this.LoadTileDefinitions(var33, var35.getMediaPath("tiledefinitions_erosion.tiles"), 2);
        this.LoadTileDefinitions(var33, var35.getMediaPath("tiledefinitions_apcom.tiles"), 3);
        this.LoadTileDefinitions(var33, var35.getMediaPath("tiledefinitions_overlays.tiles"), 4);
        this.LoadTileDefinitions(var33, var35.getMediaPath("tiledefinitions_noiseworks.patch.tiles"), -1);
        this.JumboTreeDefinitions(var33, 5);
        ZomboidFileSystem.instance.loadModTileDefs();
        GameLoadingState.GameLoadingString = "";
        var33.AddSprite("media/ui/missing-tile.png");
        LuaEventManager.triggerEvent("OnLoadedTileDefinitions", var33);
        this.loadedTileDefinitions();
        if (GameServer.bServer && GameServer.bSoftReset) {
            WorldConverter.instance.softreset();
        }

        try {
            WeatherFxMask.init();
        } catch (Exception var23) {
            System.out.print(var23.getStackTrace());
        }

        TemplateText.Initialize();
        IsoRegions.init();
        ObjectRenderEffects.init();
        WorldConverter.instance.convert(Core.GameSaveWorld, var33);
        if (!GameLoadingState.build23Stop) {
            SandboxOptions.instance.handleOldZombiesFile2();
            GameTime.getInstance().init();
            GameTime.getInstance().load();
            ImprovedFog.init();
            ZomboidRadio.getInstance().Init(SavedWorldVersion);
            GlobalModData.instance.init();
            if (GameServer.bServer && Core.getInstance().getPoisonousBerry() == null) {
                Core.getInstance().initPoisonousBerry();
            }

            if (GameServer.bServer && Core.getInstance().getPoisonousMushroom() == null) {
                Core.getInstance().initPoisonousMushroom();
            }

            ErosionGlobals.Boot(var33);
            WorldDictionary.init();
            WorldMarkers.instance.init();
            if (GameServer.bServer) {
                SharedDescriptors.initSharedDescriptors();
            }

            PersistentOutfits.instance.init();
            VirtualZombieManager.instance.init();
            VehicleIDMap.instance.Reset();
            VehicleManager.instance = new VehicleManager();
            GameLoadingState.GameLoadingString = Translator.getText("IGUI_MP_InitMap");
            this.MetaGrid.CreateStep2();
            ClimateManager.getInstance().init(this.MetaGrid);
            SafeHouse.init();
            if (!GameClient.bClient) {
                StashSystem.init();
            }

            LuaEventManager.triggerEvent("OnLoadMapZones");
            this.MetaGrid.load();
            this.MetaGrid.loadZones();
            this.MetaGrid.processZones();
            LuaEventManager.triggerEvent("OnLoadedMapZones");
            if (GameServer.bServer) {
                ServerMap.instance.init(this.MetaGrid);
            }

            int var37 = 0;
            int var40 = 0;
            if (GameClient.bClient) {
                if (ClientPlayerDB.getInstance().clientLoadNetworkPlayer() && ClientPlayerDB.getInstance().isAliveMainNetworkPlayer()) {
                    var40 = 1;
                }
            } else {
                var40 = PlayerDBHelper.isPlayerAlive(ZomboidFileSystem.instance.getCurrentSaveDir(), 1);
            }

            if (GameServer.bServer) {
                ServerPlayerDB.setAllow(true);
            }

            if (!GameClient.bClient && !GameServer.bServer) {
                PlayerDB.setAllow(true);
            }

            int var42 = 0;
            int var6 = 0;
            int var7 = 0;
            if (var40) {
                var37 = (boolean)1;
                if (!this.LoadPlayerForInfo()) {
                    return;
                }

                WorldX = IsoChunkMap.SWorldX[IsoPlayer.getPlayerIndex()];
                WorldY = IsoChunkMap.SWorldY[IsoPlayer.getPlayerIndex()];
                var42 = IsoChunkMap.WorldXA;
                var6 = IsoChunkMap.WorldYA;
                var7 = IsoChunkMap.WorldZA;
            } else {
                var37 = (boolean)0;
                if (GameClient.bClient && !ServerOptions.instance.SpawnPoint.getValue().isEmpty()) {
                    String[] var8 = ServerOptions.instance.SpawnPoint.getValue().split(",");
                    if (var8.length == 3) {
                        try {
                            IsoChunkMap.MPWorldXA = new Integer(var8[0].trim());
                            IsoChunkMap.MPWorldYA = new Integer(var8[1].trim());
                            IsoChunkMap.MPWorldZA = new Integer(var8[2].trim());
                        } catch (NumberFormatException var22) {
                            DebugLog.log("ERROR: SpawnPoint must be x,y,z, got \"" + ServerOptions.instance.SpawnPoint.getValue() + "\"");
                            IsoChunkMap.MPWorldXA = 0;
                            IsoChunkMap.MPWorldYA = 0;
                            IsoChunkMap.MPWorldZA = 0;
                        }
                    } else {
                        DebugLog.log("ERROR: SpawnPoint must be x,y,z, got \"" + ServerOptions.instance.SpawnPoint.getValue() + "\"");
                    }
                }

                if (this.getLuaSpawnCellX() >= 0 && (!GameClient.bClient || IsoChunkMap.MPWorldXA == 0 && IsoChunkMap.MPWorldYA == 0)) {
                    IsoChunkMap.WorldXA = this.getLuaPosX() + 300 * this.getLuaSpawnCellX();
                    IsoChunkMap.WorldYA = this.getLuaPosY() + 300 * this.getLuaSpawnCellY();
                    IsoChunkMap.WorldZA = this.getLuaPosZ();
                    if (GameClient.bClient && ServerOptions.instance.SafehouseAllowRespawn.getValue()) {
                        for(int var48 = 0; var48 < SafeHouse.getSafehouseList().size(); ++var48) {
                            SafeHouse var9 = (SafeHouse)SafeHouse.getSafehouseList().get(var48);
                            if (var9.getPlayers().contains(GameClient.username) && var9.isRespawnInSafehouse(GameClient.username)) {
                                IsoChunkMap.WorldXA = var9.getX() + var9.getH() / 2;
                                IsoChunkMap.WorldYA = var9.getY() + var9.getW() / 2;
                                IsoChunkMap.WorldZA = 0;
                            }
                        }
                    }

                    WorldX = IsoChunkMap.WorldXA / 10;
                    WorldY = IsoChunkMap.WorldYA / 10;
                } else if (GameClient.bClient) {
                    IsoChunkMap.WorldXA = IsoChunkMap.MPWorldXA;
                    IsoChunkMap.WorldYA = IsoChunkMap.MPWorldYA;
                    IsoChunkMap.WorldZA = IsoChunkMap.MPWorldZA;
                    WorldX = IsoChunkMap.WorldXA / 10;
                    WorldY = IsoChunkMap.WorldYA / 10;
                }
            }

            Core.getInstance();
            KahluaTable var49 = (KahluaTable)LuaManager.env.rawget("selectedDebugScenario");
            if (var49 != null) {
                KahluaTable var51 = (KahluaTable)var49.rawget("startLoc");
                int var10 = ((Double)var51.rawget("x")).intValue();
                int var11 = ((Double)var51.rawget("y")).intValue();
                int var12 = ((Double)var51.rawget("z")).intValue();
                IsoChunkMap.WorldXA = var10;
                IsoChunkMap.WorldYA = var11;
                IsoChunkMap.WorldZA = var12;
                WorldX = IsoChunkMap.WorldXA / 10;
                WorldY = IsoChunkMap.WorldYA / 10;
            }

            MapCollisionData.instance.init(instance.getMetaGrid());
            ZombiePopulationManager.instance.init(instance.getMetaGrid());
            PolygonalMap2.instance.init(instance.getMetaGrid());
            GlobalObjectLookup.init(instance.getMetaGrid());
            if (!GameServer.bServer) {
                SpawnPoints.instance.initSinglePlayer();
            }

            WorldStreamer.instance.create();
            this.CurrentCell = CellLoader.LoadCellBinaryChunk(var33, WorldX, WorldY);
            ClimateManager.getInstance().postCellLoadSetSnow();
            GameLoadingState.GameLoadingString = Translator.getText("IGUI_MP_LoadWorld");
            MapCollisionData.instance.start();
            MapItem.LoadWorldMap();

            while(WorldStreamer.instance.isBusy()) {
                try {
                    Thread.sleep(100L);
                } catch (InterruptedException var21) {
                    var21.printStackTrace();
                }
            }

            ArrayList var50 = new ArrayList();
            var50.addAll(IsoChunk.loadGridSquare);

            for(IsoChunk var55 : var50) {
                this.CurrentCell.ChunkMap[0].setChunkDirect(var55, false);
            }

            IsoChunk.bDoServerRequests = true;
            if (var37 && SystemDisabler.doPlayerCreation) {
                this.CurrentCell.LoadPlayer(SavedWorldVersion);
                if (GameClient.bClient) {
                    IsoPlayer.getInstance().setUsername(GameClient.username);
                }

                ZomboidRadio.getInstance().getRecordedMedia().handleLegacyListenedLines(IsoPlayer.getInstance());
            } else {
                ZomboidRadio.getInstance().getRecordedMedia().handleLegacyListenedLines((IsoPlayer)null);
                Object var53 = null;
                if (IsoPlayer.numPlayers == 0) {
                    IsoPlayer.numPlayers = 1;
                }

                int var56 = IsoChunkMap.WorldXA;
                int var57 = IsoChunkMap.WorldYA;
                int var58 = IsoChunkMap.WorldZA;
                if (GameClient.bClient && !ServerOptions.instance.SpawnPoint.getValue().isEmpty()) {
                    String[] var13 = ServerOptions.instance.SpawnPoint.getValue().split(",");
                    if (var13.length != 3) {
                        DebugLog.log("ERROR: SpawnPoint must be x,y,z, got \"" + ServerOptions.instance.SpawnPoint.getValue() + "\"");
                    } else {
                        try {
                            int var14 = new Integer(var13[0].trim());
                            int var15 = new Integer(var13[1].trim());
                            int var16 = new Integer(var13[2].trim());
                            if (GameClient.bClient && ServerOptions.instance.SafehouseAllowRespawn.getValue()) {
                                for(int var17 = 0; var17 < SafeHouse.getSafehouseList().size(); ++var17) {
                                    SafeHouse var18 = (SafeHouse)SafeHouse.getSafehouseList().get(var17);
                                    if (var18.getPlayers().contains(GameClient.username) && var18.isRespawnInSafehouse(GameClient.username)) {
                                        var14 = var18.getX() + var18.getH() / 2;
                                        var15 = var18.getY() + var18.getW() / 2;
                                        var16 = 0;
                                    }
                                }
                            }

                            if (this.CurrentCell.getGridSquare(var14, var15, var16) != null) {
                                var56 = var14;
                                var57 = var15;
                                var58 = var16;
                            }
                        } catch (NumberFormatException var26) {
                            DebugLog.log("ERROR: SpawnPoint must be x,y,z, got \"" + ServerOptions.instance.SpawnPoint.getValue() + "\"");
                        }
                    }
                }

                IsoGridSquare var54 = this.CurrentCell.getGridSquare(var56, var57, var58);
                if (SystemDisabler.doPlayerCreation && !GameServer.bServer) {
                    if (var54 != null && var54.isFree(false) && var54.getRoom() != null) {
                        IsoGridSquare var59 = var54;
                        var54 = var54.getRoom().getFreeTile();
                        if (var54 == null) {
                            var54 = var59;
                        }
                    }

                    IsoPlayer var60 = null;
                    if (this.getLuaPlayerDesc() != null) {
                        if (GameClient.bClient && ServerOptions.instance.SafehouseAllowRespawn.getValue()) {
                            var54 = this.CurrentCell.getGridSquare(IsoChunkMap.WorldXA, IsoChunkMap.WorldYA, IsoChunkMap.WorldZA);
                            if (var54 != null && var54.isFree(false) && var54.getRoom() != null) {
                                IsoGridSquare var61 = var54;
                                var54 = var54.getRoom().getFreeTile();
                                if (var54 == null) {
                                    var54 = var61;
                                }
                            }
                        }

                        if (var54 == null) {
                            throw new RuntimeException("can't create player at x,y,z=" + var56 + "," + var57 + "," + var58 + " because the square is null");
                        }

                        WorldSimulation.instance.create();
                        var60 = new IsoPlayer(instance.CurrentCell, this.getLuaPlayerDesc(), var54.getX(), var54.getY(), var54.getZ());
                        if (GameClient.bClient) {
                            var60.setUsername(GameClient.username);
                        }

                        var60.setDir(IsoDirections.SE);
                        var60.sqlID = 1;
                        IsoPlayer.players[0] = var60;
                        IsoPlayer.setInstance(var60);
                        IsoCamera.CamCharacter = var60;
                    }

                    IsoPlayer var62 = IsoPlayer.getInstance();
                    var62.applyTraits(this.getLuaTraits());
                    ProfessionFactory.Profession var63 = ProfessionFactory.getProfession(var62.getDescriptor().getProfession());
                    if (var63 != null && !var63.getFreeRecipes().isEmpty()) {
                        for(String var66 : var63.getFreeRecipes()) {
                            var62.getKnownRecipes().add(var66);
                        }
                    }

                    for(String var67 : this.getLuaTraits()) {
                        TraitFactory.Trait var68 = TraitFactory.getTrait(var67);
                        if (var68 != null && !var68.getFreeRecipes().isEmpty()) {
                            for(String var20 : var68.getFreeRecipes()) {
                                var62.getKnownRecipes().add(var20);
                            }
                        }
                    }

                    if (var54 != null && var54.getRoom() != null) {
                        var54.getRoom().def.setExplored(true);
                        var54.getRoom().building.setAllExplored(true);
                        if (!GameServer.bServer && !GameClient.bClient) {
                            ZombiePopulationManager.instance.playerSpawnedAt(var54.getX(), var54.getY(), var54.getZ());
                        }
                    }

                    var62.createKeyRing();
                    if (!GameClient.bClient) {
                        Core.getInstance().initPoisonousBerry();
                        Core.getInstance().initPoisonousMushroom();
                    }

                    LuaEventManager.triggerEvent("OnNewGame", var60, var54);
                }
            }

            if (PlayerDB.isAllow()) {
                PlayerDB.getInstance().m_canSavePlayers = true;
            }

            if (ClientPlayerDB.isAllow()) {
                ClientPlayerDB.getInstance().canSavePlayers = true;
            }

            TutorialManager.instance.ActiveControlZombies = false;
            ReanimatedPlayers.instance.loadReanimatedPlayers();
            if (IsoPlayer.getInstance() != null) {
                if (GameClient.bClient) {
                    var37 = (int)IsoPlayer.getInstance().getX();
                    var40 = (int)IsoPlayer.getInstance().getY();
                    var42 = (int)IsoPlayer.getInstance().getZ();

                    while(var42 > 0) {
                        IsoGridSquare var46 = this.CurrentCell.getGridSquare(var37, var40, var42);
                        if (var46 != null && var46.TreatAsSolidFloor()) {
                            break;
                        }

                        --var42;
                        IsoPlayer.getInstance().setZ((float)var42);
                    }
                }

                IsoPlayer.getInstance().setCurrent(this.CurrentCell.getGridSquare((int)IsoPlayer.getInstance().getX(), (int)IsoPlayer.getInstance().getY(), (int)IsoPlayer.getInstance().getZ()));
            }

            if (!this.bLoaded) {
                if (!this.CurrentCell.getBuildingList().isEmpty()) {
                }

                if (!this.bLoaded) {
                    this.PopulateCellWithSurvivors();
                }
            }

            if (IsoPlayer.players[0] != null && !this.CurrentCell.getObjectList().contains(IsoPlayer.players[0])) {
                this.CurrentCell.getObjectList().add(IsoPlayer.players[0]);
            }

            LightingThread.instance.create();
            GameLoadingState.GameLoadingString = "";
            initMessaging();
            WorldDictionary.onWorldLoaded();
        }
    }

    int readWorldVersion() {
        if (GameServer.bServer) {
            File var21 = ZomboidFileSystem.instance.getFileInCurrentSave("map_t.bin");

            try {
                try (
                    FileInputStream var22 = new FileInputStream(var21);
                    DataInputStream var23 = new DataInputStream(var22);
                ) {
                    byte var24 = var23.readByte();
                    byte var5 = var23.readByte();
                    byte var6 = var23.readByte();
                    byte var7 = var23.readByte();
                    if (var24 == 71 && var5 == 77 && var6 == 84 && var7 == 77) {
                        int var8 = var23.readInt();
                        return var8;
                    }

                    return -1;
                }
            } catch (FileNotFoundException var19) {
            } catch (IOException var20) {
                ExceptionLogger.logException(var20);
            }

            return -1;
        } else {
            File var1 = ZomboidFileSystem.instance.getFileInCurrentSave("map_ver.bin");

            try {
                int var4;
                try (
                    FileInputStream var2 = new FileInputStream(var1);
                    DataInputStream var3 = new DataInputStream(var2);
                ) {
                    var4 = var3.readInt();
                }

                return var4;
            } catch (FileNotFoundException var15) {
            } catch (IOException var16) {
                ExceptionLogger.logException(var16);
            }

            return -1;
        }
    }

    public ArrayList<String> getLuaTraits() {
        if (this.luatraits == null) {
            this.luatraits = new ArrayList();
        }

        return this.luatraits;
    }

    public void addLuaTrait(String var1) {
        this.getLuaTraits().add(var1);
    }

    public SurvivorDesc getLuaPlayerDesc() {
        return this.luaDesc;
    }

    public void setLuaPlayerDesc(SurvivorDesc var1) {
        this.luaDesc = var1;
    }

    public void KillCell() {
        this.helicopter.deactivate();
        CollisionManager.instance.ContactMap.clear();
        IsoDeadBody.Reset();
        FliesSound.instance.Reset();
        IsoObjectPicker.Instance.Init();
        IsoChunkMap.SharedChunks.clear();
        SoundManager.instance.StopMusic();
        WorldSoundManager.instance.KillCell();
        ZombieGroupManager.instance.Reset();
        this.CurrentCell.Dispose();
        IsoSpriteManager.instance.Dispose();
        this.CurrentCell = null;
        CellLoader.wanderRoom = null;
        IsoLot.Dispose();
        IsoGameCharacter.getSurvivorMap().clear();
        IsoPlayer.getInstance().setCurrent((IsoGridSquare)null);
        IsoPlayer.getInstance().setLast((IsoGridSquare)null);
        IsoPlayer.getInstance().square = null;
        RainManager.reset();
        IsoFireManager.Reset();
        ObjectAmbientEmitters.Reset();
        ZombieVocalsManager.Reset();
        IsoWaterFlow.Reset();
        this.MetaGrid.Dispose();
        instance = new IsoWorld();
    }

    public void setDrawWorld(boolean var1) {
        this.bDrawWorld = var1;
    }

    public void sceneCullZombies() {
        this.zombieWithModel.clear();
        this.zombieWithoutModel.clear();

        for(int var1 = 0; var1 < this.CurrentCell.getZombieList().size(); ++var1) {
            IsoZombie var2 = (IsoZombie)this.CurrentCell.getZombieList().get(var1);
            boolean var3 = false;

            for(int var4 = 0; var4 < IsoPlayer.numPlayers; ++var4) {
                IsoPlayer var5 = IsoPlayer.players[var4];
                if (var5 != null && var2.current != null) {
                    float var6 = (float)var2.getScreenProperX(var4);
                    float var7 = (float)var2.getScreenProperY(var4);
                    if (!(var6 < -100.0F) && !(var7 < -100.0F) && !(var6 > (float)(Core.getInstance().getOffscreenWidth(var4) + 100)) && !(var7 > (float)(Core.getInstance().getOffscreenHeight(var4) + 100)) && (var2.getAlpha(var4) != 0.0F && var2.legsSprite.def.alpha != 0.0F || var2.current.isCouldSee(var4))) {
                        var3 = true;
                        break;
                    }
                }
            }

            if (var3 && var2.isCurrentState(FakeDeadZombieState.instance())) {
                var3 = false;
            }

            if (var3) {
                this.zombieWithModel.add(var2);
            } else {
                this.zombieWithoutModel.add(var2);
            }
        }

        Collections.sort(this.zombieWithModel, compScoreToPlayer);
        int var8 = 0;
        int var9 = 0;
        int var10 = 0;
        short var11 = 510;
        PerformanceSettings.AnimationSkip = 0;

        for(int var12 = 0; var12 < this.zombieWithModel.size(); ++var12) {
            IsoZombie var14 = (IsoZombie)this.zombieWithModel.get(var12);
            if (var10 < var11) {
                if (!var14.Ghost) {
                    ++var9;
                    ++var10;
                    var14.setSceneCulled(false);
                    if (var14.legsSprite != null && var14.legsSprite.modelSlot != null) {
                        if (var9 > PerformanceSettings.ZombieAnimationSpeedFalloffCount) {
                            ++var8;
                            var9 = 0;
                        }

                        if (var10 < PerformanceSettings.ZombieBonusFullspeedFalloff) {
                            var14.legsSprite.modelSlot.model.setInstanceSkip(var9 / PerformanceSettings.ZombieBonusFullspeedFalloff);
                            var9 = 0;
                        } else {
                            var14.legsSprite.modelSlot.model.setInstanceSkip(var8 + PerformanceSettings.AnimationSkip);
                        }

                        if (var14.legsSprite.modelSlot.model.AnimPlayer != null) {
                            if (var10 < PerformanceSettings.numberZombiesBlended) {
                                var14.legsSprite.modelSlot.model.AnimPlayer.bDoBlending = !var14.isAlphaAndTargetZero(0) || !var14.isAlphaAndTargetZero(1) || !var14.isAlphaAndTargetZero(2) || !var14.isAlphaAndTargetZero(3);
                            } else {
                                var14.legsSprite.modelSlot.model.AnimPlayer.bDoBlending = false;
                            }
                        }
                    }
                }
            } else {
                var14.setSceneCulled(true);
                if (var14.hasAnimationPlayer()) {
                    var14.getAnimationPlayer().bDoBlending = false;
                }
            }
        }

        for(int var13 = 0; var13 < this.zombieWithoutModel.size(); ++var13) {
            IsoZombie var15 = (IsoZombie)this.zombieWithoutModel.get(var13);
            if (var15.hasActiveModel()) {
                var15.setSceneCulled(true);
            }

            if (var15.hasAnimationPlayer()) {
                var15.getAnimationPlayer().bDoBlending = false;
            }
        }

    }

    public void render() {
        IsoWorld.s_performance.isoWorldRender.invokeAndMeasure(this, IsoWorld::renderInternal);
    }

    private void renderInternal() {
        if (this.bDrawWorld) {
            if (IsoCamera.CamCharacter != null) {
                SpriteRenderer.instance.doCoreIntParam(0, IsoCamera.CamCharacter.x);
                SpriteRenderer.instance.doCoreIntParam(1, IsoCamera.CamCharacter.y);
                SpriteRenderer.instance.doCoreIntParam(2, IsoCamera.CamCharacter.z);

                try {
                    this.sceneCullZombies();
                } catch (Throwable var3) {
                    ExceptionLogger.logException(var3);
                }

                try {
                    WeatherFxMask.initMask();
                    DeadBodyAtlas.instance.render();
                    WorldItemAtlas.instance.render();
                    this.CurrentCell.render();
                    this.DrawIsoCursorHelper();
                    DeadBodyAtlas.instance.renderDebug();
                    PolygonalMap2.instance.render();
                    WorldSoundManager.instance.render();
                    WorldFlares.debugRender();
                    WorldMarkers.instance.debugRender();
                    ObjectAmbientEmitters.getInstance().render();
                    ZombieVocalsManager.instance.render();
                    LineDrawer.render();
                    WeatherFxMask.renderFxMask(IsoCamera.frameState.playerIndex);
                    if (GameClient.bClient) {
                        ClientServerMap.render(IsoCamera.frameState.playerIndex);
                        PassengerMap.render(IsoCamera.frameState.playerIndex);
                    }

                    SkyBox.getInstance().render();
                } catch (Throwable var2) {
                    ExceptionLogger.logException(var2);
                }

            }
        }
    }

    private void DrawIsoCursorHelper() {
        if (Core.getInstance().getOffscreenBuffer() == null) {
            IsoPlayer var1 = IsoPlayer.getInstance();
            if (var1 != null && !var1.isDead() && var1.isAiming() && var1.PlayerIndex == 0 && var1.JoypadBind == -1) {
                if (!GameTime.isGamePaused()) {
                    float var2 = 0.05F;
                    switch (Core.getInstance().getIsoCursorVisibility()) {
                        case 0 -> {
                            return;
                        }
                        case 1 -> var2 = 0.05F;
                        case 2 -> var2 = 0.1F;
                        case 3 -> var2 = 0.15F;
                        case 4 -> var2 = 0.3F;
                        case 5 -> var2 = 0.5F;
                        case 6 -> var2 = 0.75F;
                    }

                    if (Core.getInstance().isFlashIsoCursor()) {
                        if (this.flashIsoCursorInc) {
                            this.flashIsoCursorA += 0.1F;
                            if (this.flashIsoCursorA >= 1.0F) {
                                this.flashIsoCursorInc = false;
                            }
                        } else {
                            this.flashIsoCursorA -= 0.1F;
                            if (this.flashIsoCursorA <= 0.0F) {
                                this.flashIsoCursorInc = true;
                            }
                        }

                        var2 = this.flashIsoCursorA;
                    }

                    Texture var3 = Texture.getSharedTexture("media/ui/isocursor.png");
                    int var4 = (int)((float)(var3.getWidth() * Core.TileScale) / 2.0F);
                    int var5 = (int)((float)(var3.getHeight() * Core.TileScale) / 2.0F);
                    SpriteRenderer.instance.setDoAdditive(true);
                    SpriteRenderer.instance.renderi(var3, Mouse.getX() - var4 / 2, Mouse.getY() - var5 / 2, var4, var5, var2, var2, var2, var2, (Consumer)null);
                    SpriteRenderer.instance.setDoAdditive(false);
                }
            }
        }
    }

    public void update() {
        IsoWorld.s_performance.isoWorldUpdate.invokeAndMeasure(this, IsoWorld::updateInternal);
    }

    private void updateInternal() {
        ++this.m_frameNo;

        try {
            if (GameServer.bServer) {
                VehicleManager.instance.serverUpdate();
            }
        } catch (Exception var8) {
            var8.printStackTrace();
        }

        WorldSimulation.instance.update();
        ImprovedFog.update();
        this.helicopter.update();
        long var1 = System.currentTimeMillis();
        if (var1 - this.emitterUpdateMS >= 30L) {
            this.emitterUpdateMS = var1;
            this.emitterUpdate = true;
        } else {
            this.emitterUpdate = false;
        }

        for(int var3 = 0; var3 < this.currentEmitters.size(); ++var3) {
            BaseSoundEmitter var4 = (BaseSoundEmitter)this.currentEmitters.get(var3);
            if (this.emitterUpdate || var4.hasSoundsToStart()) {
                var4.tick();
            }

            if (var4.isEmpty()) {
                FMODSoundEmitter var5 = (FMODSoundEmitter)Type.tryCastTo(var4, FMODSoundEmitter.class);
                if (var5 != null) {
                    var5.clearParameters();
                }

                this.currentEmitters.remove(var3);
                this.freeEmitters.push(var4);
                IsoObject var6 = (IsoObject)this.emitterOwners.remove(var4);
                if (var6 != null && var6.emitter == var4) {
                    var6.emitter = null;
                }

                --var3;
            }
        }

        if (!GameClient.bClient && !GameServer.bServer) {
            IsoMetaCell var9 = this.MetaGrid.getCurrentCellData();
            if (var9 != null) {
                var9.checkTriggers();
            }
        }

        WorldSoundManager.instance.initFrame();
        ZombieGroupManager.instance.preupdate();
        OnceEvery.update();
        CollisionManager.instance.initUpdate();

        for(int var10 = 0; var10 < this.CurrentCell.getBuildingList().size(); ++var10) {
            ((IsoBuilding)this.CurrentCell.getBuildingList().get(var10)).update();
        }

        ClimateManager.getInstance().update();
        ObjectRenderEffects.updateStatic();
        this.CurrentCell.update();
        IsoRegions.update();
        HaloTextHelper.update();
        CollisionManager.instance.ResolveContacts();

        for(int var11 = 0; var11 < this.AddCoopPlayers.size(); ++var11) {
            AddCoopPlayer var12 = (AddCoopPlayer)this.AddCoopPlayers.get(var11);
            var12.update();
            if (var12.isFinished()) {
                this.AddCoopPlayers.remove(var11--);
            }
        }

        if (!GameServer.bServer) {
            IsoPlayer.UpdateRemovedEmitters();
        }

        try {
            if (PlayerDB.isAvailable()) {
                PlayerDB.getInstance().updateMain();
            }

            if (ClientPlayerDB.isAvailable()) {
                ClientPlayerDB.getInstance().updateMain();
            }

            VehiclesDB2.instance.updateMain();
        } catch (Exception var7) {
            ExceptionLogger.logException(var7);
        }

        if (this.updateSafehousePlayers > 0 && (GameServer.bServer || GameClient.bClient)) {
