[02:12:58.163] [Pulse/INFO] [CMD] Registered command: /echo
[02:12:58.163] [Echo/INFO] Commands registered via Pulse API
[02:12:58.164] [Echo/INFO] ? EchoCommands registered
[02:12:58.169] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[02:12:58.171] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[02:12:58.173] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[02:12:58.177] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[02:12:58.178] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[02:12:58.178] [Echo/INFO] ? PulseEventAdapter registered
[02:12:58.179] [Echo/INFO] SubProfilerBridge registered with Pulse
[02:12:58.179] [Echo/INFO] ? SubProfilerBridge registered
[02:12:58.181] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[02:12:58.181] [Echo/INFO] ? TickPhaseBridge registered
[02:12:58.182] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[02:12:58.182] [Echo/INFO] ? LuaPathHitBridge registered
[02:12:58.184] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[02:12:58.184] [Echo/INFO] ? PathfindingBridge registered
[02:12:58.186] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[02:12:58.186] [Echo/INFO] ? ZombieBridge registered
[02:12:58.188] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[02:12:58.188] [Echo/INFO] ? IsoGridBridge registered
[02:12:58.189] [Pulse/INFO] ProfilerSink registered
[02:12:58.189] [Echo/INFO] ProfilerSink registered with Pulse
[02:12:58.189] [Echo/INFO] ? EchoProfilerSink registered
[02:12:58.190] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[02:12:58.190] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[02:12:58.190] [Echo/INFO] ? EchoKeyBindings registered
[02:12:58.192] [Pulse/INFO] [HUD] Registered layer: echo_hud
[02:12:58.193] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[02:12:58.193] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[02:12:58.193] [Echo/INFO] HotspotPanel registered (Phase 4)
[02:12:58.193] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[02:12:58.194] [Echo/INFO] ? OptimizationPointSync completed
[02:12:58.196] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[02:12:58.196] [Echo/INFO] ProfilerProvider initialized
[02:12:58.196] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[02:12:58.197] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[02:12:58.197] [Echo/INFO] Profiler ENABLED (stats reset)
[02:12:58.197] [Pulse/INFO] Provider initialized: echo
[02:12:58.197] [Echo/INFO] Registered EchoProfilerProvider
[02:12:58.198] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[02:12:58.198] [Pulse/INFO] Provider initialized: echo.hints
[02:12:58.198] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.198] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778173996564> Loading: media/lua/client/ISUI/ISInventoryPane.lua
LOG  : Lua         , 1778173996570> Loading: media/lua/client/ISUI/ISMouseDrag.lua
LOG  : Lua         , 1778173996571> Loading: media/lua/client/TimedActions/ISTimedActionQueue.lua
LOG  : Lua         , 1778173996572> Loading: media/lua/client/TimedActions/ISEatFoodAction.lua
LOG  : Lua         , 1778173996573> Loading: media/lua/client/ISUI/ISResizeWidget.lua
LOG  : Lua         , 1778173996574> Loading: media/lua/client/Blacksmith/TimedActions/ISAddCoalInFurnace.lua
LOG  : Lua         , 1778173996575> Loading: media/lua/client/Blacksmith/TimedActions/ISAddLogsInDrum.lua
LOG  : Lua         , 1778173996575> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromKindle.lua
LOG  : Lua         , 1778173996576> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromLiterature.lua
LOG  : Lua         , 1778173996577> Loading: media/lua/client/Blacksmith/TimedActions/ISDrumLightFromPetrol.lua
LOG  : Lua         , 1778173996577> Loading: media/lua/client/Blacksmith/TimedActions/ISEmptyDrum.lua
LOG  : Lua         , 1778173996578> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceInfoAction.lua
LOG  : Lua         , 1778173996578> Loading: media/lua/client/ISUI/ISLayoutManager.lua
LOG  : Lua         , 1778173996579> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromKindle.lua
LOG  : Lua         , 1778173996580> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromLiterature.lua
LOG  : Lua         , 1778173996580> Loading: media/lua/client/Blacksmith/TimedActions/ISFurnaceLightFromPetrol.lua
LOG  : Lua         , 1778173996581> Loading: media/lua/client/Blacksmith/TimedActions/ISPutOutFireDrum.lua
LOG  : Lua         , 1778173996582> Loading: media/lua/client/Blacksmith/TimedActions/ISRemoveCharcoal.lua
LOG  : Lua         , 1778173996582> Loading: media/lua/client/Blacksmith/TimedActions/ISRemoveDrum.lua
LOG  : Lua         , 1778173996583> Loading: media/lua/client/Blacksmith/TimedActions/ISStopFurnaceFire.lua
LOG  : Lua         , 1778173996583> Loading: media/lua/client/Blacksmith/TimedActions/ISUseBellows.lua
LOG  : Lua         , 1778173996584> Loading: media/lua/client/BuildingObjects/ISUI/ISBuildMenu.lua
LOG  : Lua         , 1778173996590> Loading: media/lua/client/BuildingObjects/ISUI/ISInventoryBuildMenu.lua
LOG  : Lua         , 1778173996596> Loading: media/lua/client/BuildingObjects/ISUI/ISPaintMenu.lua
LOG  : Lua         , 1778173996597> Loading: media/lua/client/BuildingObjects/TimedActions/ISBuildAction.lua
LOG  : Lua         , 1778173996598> Loading: media/lua/client/BuildingObjects/TimedActions/ISInsertLightSourceFuelAction.lua
LOG  : Lua         , 1778173996598> Loading: media/lua/client/BuildingObjects/TimedActions/ISMultiStageBuild.lua
LOG  : Lua         , 1778173996599> Loading: media/lua/client/BuildingObjects/TimedActions/ISPaintAction.lua
LOG  : Lua         , 1778173996600> Loading: media/lua/client/BuildingObjects/TimedActions/ISPaintSignAction.lua
LOG  : Lua         , 1778173996601> Loading: media/lua/client/BuildingObjects/TimedActions/ISPlasterAction.lua
LOG  : Lua         , 1778173996601> Loading: media/lua/client/BuildingObjects/TimedActions/ISRemoveLightSourceFuelAction.lua
LOG  : Lua         , 1778173996602> Loading: media/lua/client/BuildingObjects/TimedActions/ISShovelGround.lua
LOG  : Lua         , 1778173996602> Loading: media/lua/client/BuildingObjects/TimedActions/ISToggleLightSourceAction.lua
LOG  : Lua         , 1778173996603> Loading: media/lua/client/Camping/CCampfireGlobalObject.lua
LOG  : Lua         , 1778173996603> Loading: media/lua/client/Map/CGlobalObject.lua
LOG  : Lua         , 1778173996605> Loading: media/lua/client/Camping/CCampfireSystem.lua
LOG  : Lua         , 1778173996605> Loading: media/lua/client/Map/CGlobalObjectSystem.lua
LOG  : Lua         , 1778173996606> Loading: media/lua/client/Camping/ISUI/ISCampingInfoWindow.lua
LOG  : Lua         , 1778173996607> Loading: media/lua/client/Camping/ISUI/ISCampingMenu.lua
LOG  : Lua         , 1778173996608> Loading: media/lua/client/Camping/TimedActions/ISAddFuelAction.lua
LOG  : Lua         , 1778173996609> Loading: media/lua/client/Camping/TimedActions/ISAddTentAction.lua
LOG  : Lua         , 1778173996610> Loading: media/lua/client/Camping/TimedActions/ISLightFromKindle.lua
LOG  : Lua         , 1778173996611> Loading: media/lua/client/Camping/TimedActions/ISLightFromLiterature.lua
LOG  : Lua         , 1778173996612> Loading: media/lua/client/Camping/TimedActions/ISLightFromPetrol.lua
LOG  : Lua         , 1778173996612> Loading: media/lua/client/Camping/TimedActions/ISPlaceCampfireAction.lua
LOG  : Lua         , 1778173996613> Loading: media/lua/client/Camping/TimedActions/ISPutOutCampfireAction.lua
LOG  : Lua         , 1778173996614> Loading: media/lua/client/Camping/TimedActions/ISRemoveCampfireAction.lua
LOG  : Lua         , 1778173996614> Loading: media/lua/client/Camping/TimedActions/ISRemoveTentAction.lua
LOG  : Lua         , 1778173996615> Loading: media/lua/client/Camping/TimedActions/ISSleepInTentAction.lua
LOG  : Lua         , 1778173996616> Loading: media/lua/client/Chat/ISChat.lua
LOG  : Lua         , 1778173996619> Loading: media/lua/client/ISUI/ISRichTextPanel.lua
LOG  : Lua         , 1778173996622> Loading: media/lua/client/ISUI/ISTabPanel.lua
LOG  : Lua         , 1778173996624> Loading: media/lua/client/Context/Inventory/InvContextMedia.lua
LOG  : Lua         , 1778173996624> Loading: media/lua/client/Context/Inventory/InvContextMovable.lua
LOG  : Lua         , 1778173996625> Loading: media/lua/client/Context/Inventory/InvContextRadio.lua
LOG  : Lua         , 1778173996626> Loading: media/lua/client/Context/ISContextManager.lua
LOG  : Lua         , 1778173996626> Loading: media/lua/client/Context/ISMenuContext.lua
LOG  : Lua         , 1778173996627> Loading: media/lua/client/Context/ISMenuContextBuild.lua
LOG  : Lua         , 1778173996627> Loading: media/lua/client/Context/ISMenuContextInventory.lua
LOG  : Lua         , 1778173996628> Loading: media/lua/client/Context/ISMenuContextWorld.lua
LOG  : Lua         , 1778173996629> Loading: media/lua/client/Context/ISMenuElement.lua
LOG  : Lua         , 1778173996629> Loading: media/lua/client/Context/World/ISContextDebugHighlights.lua
LOG  : Lua         , 1778173996631> Loading: media/lua/client/Context/World/ISContextDisassemble.lua
LOG  : Lua         , 1778173996632> Loading: media/lua/client/Context/World/ISContextDisksAndTapes.lua
LOG  : Lua         , 1778173996633> Loading: media/lua/client/Context/World/ISContextDoor.lua
LOG  : Lua         , 1778173996633> Loading: media/lua/client/Context/World/ISContextTelevision.lua
LOG  : Lua         , 1778173996634> Loading: media/lua/client/Context/World/TestMarkers.lua
LOG  : Lua         , 1778173996635> Loading: media/lua/client/DebugUIs/AdminContextMenu.lua
LOG  : Lua         , 1778173996636> Loading: media/lua/client/DebugUIs/AnimationClipViewer.lua
LOG  : Lua         , 1778173996637> Loading: media/lua/client/ISUI/ISScrollingListBox.lua
LOG  : Lua         , 1778173996639> Loading: media/lua/client/ISUI/ISPanelJoypad.lua
LOG  : Lua         , 1778173996640> Loading: media/lua/client/Vehicles/ISUI/ISUI3DScene.lua
LOG  : Lua         , 1778173996641> Loading: media/lua/client/DebugUIs/AttachmentEditorUI.lua
LOG  : Lua         , 1778173996644> Loading: media/lua/client/DebugUIs/BrushTool/BrushToolChooseTileUI.lua
LOG  : Lua         , 1778173996645> Loading: media/lua/client/DebugUIs/BrushTool/BrushToolManager.lua
LOG  : Lua         , 1778173996646> Loading: media/lua/client/DebugUIs/BrushTool/FireBrushUI.lua
LOG  : Lua         , 1778173996647> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_ObjectPickerPanel.lua
LOG  : Lua         , 1778173996648> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_ObjectProperties.lua
LOG  : Lua         , 1778173996649> Loading: media/lua/client/DebugUIs/DebugChunkState/ISSectionedPanel.lua
LOG  : Lua         , 1778173996650> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_SquarePanel.lua
LOG  : Lua         , 1778173996651> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_Tools.lua
LOG  : Lua         , 1778173996652> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_VehicleStoryPanel.lua
LOG  : Lua         , 1778173996653> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkStateUI.lua
LOG  : Lua         , 1778173996655> Loading: media/lua/client/RadioCom/ISUIRadio/ISSliderPanel.lua
LOG  : Lua         , 1778173996656> Loading: media/lua/client/DebugUIs/DebugContextMenu.lua
LOG  : Lua         , 1778173996658> Loading: media/lua/client/DebugUIs/DebugErrorsWindow.lua
LOG  : Lua         , 1778173996659> Loading: media/lua/client/DebugUIs/DebuggerContextMenu.lua
LOG  : Lua         , 1778173996660> Loading: media/lua/client/ISUI/ISContextMenu.lua
LOG  : Lua         , 1778173996663> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectState_PropertiesPanel.lua
LOG  : Lua         , 1778173996665> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectState_Tools.lua
LOG  : Lua         , 1778173996666> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectStateUI.lua
LOG  : Lua         , 1778173996667> Loading: media/lua/client/DebugUIs/DebugLogSettings.lua
LOG  : Lua         , 1778173996668> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/FloatArrayPlotter.lua
LOG  : Lua         , 1778173996670> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/ISAnimDebugMonitor.lua
LOG  : Lua         , 1778173996672> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/ISAnimLoggerOutput.lua
LOG  : Lua         , 1778173996673> Loading: media/lua/client/DebugUIs/DebugMenu/Base/ISDebugSubPanelBase.lua
LOG  : Lua         , 1778173996674> Loading: media/lua/client/DebugUIs/DebugMenu/Base/ISDebugPanelBase.lua
LOG  : Lua         , 1778173996674> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateColorsDebug.lua
LOG  : Lua         , 1778173996675> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateControlDebug.lua
LOG  : Lua         , 1778173996676> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateDebug.lua
LOG  : Lua         , 1778173996677> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateOptionsDebug.lua
LOG  : Lua         , 1778173996679> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimDebuggersPanel.lua
LOG  : Lua         , 1778173996679> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/DailyValuesDebug.lua
LOG  : Lua         , 1778173996680> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ForecasterDebug.lua
LOG  : Lua         , 1778173996681> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/NewFogDebug.lua
LOG  : Lua         , 1778173996683> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/PlayerClimateDebug.lua
LOG  : Lua         , 1778173996684> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/PopupColorEdit.lua
LOG  : Lua         , 1778173996686> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ThermoDebug.lua
LOG  : Lua         , 1778173996687> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ThunderDebug.lua
LOG  : Lua         , 1778173996687> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ValuePlotter.lua
LOG  : Lua         , 1778173996690> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WeatherFXDebug.lua
LOG  : Lua         , 1778173996692> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WeatherPeriodDebug.lua
LOG  : Lua         , 1778173996694> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WindDebug.lua
LOG  : Lua         , 1778173996695> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISCheatPanelUI.lua
LOG  : Lua         , 1778173996696> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISDebugBlood.lua
LOG  : Lua         , 1778173996697> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGameDebugPanel.lua
LOG  : Lua         , 1778173996698> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGeneralCheats.lua
LOG  : Lua         , 1778173996699> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGeneralDebug.lua
LOG  : Lua         , 1778173996699> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISSearchMode.lua
LOG  : Lua         , 1778173996701> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISStatsAndBody.lua
LOG  : Lua         , 1778173996702> Loading: media/lua/client/DebugUIs/DebugMenu/GlobalModData/GlobalModData.lua
LOG  : Lua         , 1778173996702> Loading: media/lua/client/DebugUIs/DebugMenu/GlobalModData/GlobalModDataTest.lua
LOG  : Lua         , 1778173996703> Loading: media/lua/client/DebugUIs/DebugMenu/ISDebugMenu.lua
LOG  : Lua         , 1778173996704> Loading: media/lua/client/DebugUIs/DebugMenu/ISDebugUtils.lua
LOG  : Lua         , 1778173996704> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionDebug.lua
LOG  : Lua         , 1778173996706> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionDetails.lua
LOG  : Lua         , 1778173996707> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionLogWindow.lua
LOG  : Lua         , 1778173996707> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionsWindow.lua
LOG  : Lua         , 1778173996709> Loading: media/lua/client/DebugUIs/DebugMenu/Player/ISPlayerDebug.lua
LOG  : Lua         , 1778173996710> Loading: media/lua/client/DebugUIs/DebugMenu/Puddles/PuddlesControl.lua
LOG  : Lua         , 1778173996711> Loading: media/lua/client/DebugUIs/DebugMenu/Puddles/PuddlesPeriodDebug.lua
LOG  : Lua         , 1778173996713> Loading: media/lua/client/DebugUIs/DebugMenu/radio/RadioScriptDebugger.lua
LOG  : Lua         , 1778173996714> Loading: media/lua/client/DebugUIs/DebugMenu/radio/ZomboidRadioDebug.lua
LOG  : Lua         , 1778173996715> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/ISGameStatisticPanel.lua
LOG  : Lua         , 1778173996718> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChart.lua
LOG  : Lua         , 1778173996720> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartDiskOperations.lua
LOG  : Lua         , 1778173996721> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartMemory.lua
LOG  : Lua         , 1778173996722> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartPackets.lua
LOG  : Lua         , 1778173996722> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartUpdatePeriod.lua
LOG  : Lua         , 1778173996723> Loading: media/lua/client/DebugUIs/DebugMenu/WorldFlares/WorldFlaresDebug.lua
LOG  : Lua         , 1778173996725> Loading: media/lua/client/DebugUIs/DebugOptionsWindow.lua
LOG  : Lua         , 1778173996725> Loading: media/lua/client/ISUI/ISTickBox.lua
LOG  : Lua         , 1778173996726> Loading: media/lua/client/DebugUIs/DebugScenarios.lua
LOG  : Lua         , 1778173996727> Loading: media/lua/client/DebugUIs/DebugToolstrip.lua
LOG  : Lua         , 1778173996729> Loading: media/lua/client/DebugUIs/DeviceInspector.lua
LOG  : Lua         , 1778173996730> Loading: media/lua/client/DebugUIs/ISAttachedItemsUI.lua
LOG  : Lua         , 1778173996731> Loading: media/lua/client/DebugUIs/ISExtAnimListDebugUI.lua
LOG  : Lua         , 1778173996732> Loading: media/lua/client/DebugUIs/ISFastTeleportMove.lua
LOG  : Lua         , 1778173996732> Loading: media/lua/client/DebugUIs/ISLootStressTestUI.lua
LOG  : Lua         , 1778173996734> Loading: media/lua/client/DebugUIs/ISRemoveItemTool.lua
LOG  : Lua         , 1778173996735> Loading: media/lua/client/DebugUIs/ISRunningDebugUI.lua
LOG  : Lua         , 1778173996736> Loading: media/lua/client/DebugUIs/ISSpawnHordeUI.lua
LOG  : Lua         , 1778173996738> Loading: media/lua/client/DebugUIs/ISSpawnPointsEditor.lua
LOG  : Lua         , 1778173996739> Loading: media/lua/client/DebugUIs/ISSpawnVehicleUI.lua
LOG  : Lua         , 1778173996740> Loading: media/lua/client/DebugUIs/ISTeleportDebugUI.lua
LOG  : Lua         , 1778173996741> Loading: media/lua/client/DebugUIs/ISTilesPickerDebugUI.lua
LOG  : Lua         , 1778173996742> Loading: media/lua/client/DebugUIs/ISTriggerThunderUI.lua
LOG  : Lua         , 1778173996743> Loading: media/lua/client/DebugUIs/LuaDebugger.lua
LOG  : Lua         , 1778173996744> Loading: media/lua/client/DebugUIs/LuaDebugOutput.lua
LOG  : Lua         , 1778173996745> Loading: media/lua/client/DebugUIs/LuaFileBrowser.lua
LOG  : Lua         , 1778173996745> Loading: media/lua/client/DebugUIs/LuaThreadWindow.lua
LOG  : Lua         , 1778173996746> Loading: media/lua/client/DebugUIs/MPDebugger.lua
LOG  : Lua         , 1778173996747> Loading: media/lua/client/DebugUIs/ObjectViewer.lua
LOG  : Lua         , 1778173996748> Loading: media/lua/client/DebugUIs/Scenarios/BobKates.lua
LOG  : Lua         , 1778173996748> Loading: media/lua/client/DebugUIs/Scenarios/DebugScenario.lua
LOG  : Lua         , 1778173996749> Loading: media/lua/client/DebugUIs/Scenarios/LotsaZombies.lua
LOG  : Lua         , 1778173996749> Loading: media/lua/client/DebugUIs/Scenarios/MarkR.lua
LOG  : Lua         , 1778173996750> Loading: media/lua/client/DebugUIs/Scenarios/Multiplayer.lua
LOG  : Lua         , 1778173996750> Loading: media/lua/client/DebugUIs/Scenarios/SashaScenario.lua
LOG  : Lua         , 1778173996751> Loading: media/lua/client/DebugUIs/Scenarios/SteveS.lua
LOG  : Lua         , 1778173996751> Loading: media/lua/client/DebugUIs/Scenarios/Trailer1Scenario.lua
LOG  : Lua         , 1778173996752> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2_LimpWPScenario.lua
LOG  : Lua         , 1778173996752> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2_PoliceScenario.lua
LOG  : Lua         , 1778173996753> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2Scenario.lua
LOG  : Lua         , 1778173996754> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario.lua
LOG  : Lua         , 1778173996755> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Arrival.lua
LOG  : Lua         , 1778173996755> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Building.lua
LOG  : Lua         , 1778173996757> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Fishing.lua
LOG  : Lua         , 1778173996757> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_GasStation.lua
LOG  : Lua         , 1778173996758> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Roadtrip.lua
LOG  : Lua         , 1778173996759> Loading: media/lua/client/DebugUIs/Scenarios/TurboSaveTest.lua
LOG  : Lua         , 1778173996760> Loading: media/lua/client/DebugUIs/Scenarios/Water.lua
LOG  : Lua         , 1778173996760> Loading: media/lua/client/DebugUIs/Scenarios/WeaponScenario.lua
LOG  : Lua         , 1778173996761> Loading: media/lua/client/DebugUIs/SourceWindow.lua
LOG  : Lua         , 1778173996762> Loading: media/lua/client/DebugUIs/StashDebug.lua
LOG  : Lua         , 1778173996763> Loading: media/lua/client/DebugUIs/StreamMapWindow.lua
LOG  : Lua         , 1778173996764> Loading: media/lua/client/DebugUIs/TextureViewer.lua
LOG  : Lua         , 1778173996764> Loading: media/lua/client/DebugUIs/WatchWindow.lua
LOG  : Lua         , 1778173996765> Loading: media/lua/client/erosion/debug/ChunkReader.lua
LOG  : Lua         , 1778173996766> Loading: media/lua/client/erosion/debug/DebugDemoTime.lua
LOG  : Lua         , 1778173996768> Loading: media/lua/client/erosion/debug/Point2D.lua
LOG  : Lua         , 1778173996768> Loading: media/lua/client/Farming/CFarmingSystem.lua
LOG  : Lua         , 1778173996769> Loading: media/lua/client/Farming/CPlantGlobalObject.lua
LOG  : Lua         , 1778173996769> Loading: media/lua/client/Farming/ISUI/ISFarmingInfo.lua
LOG  : Lua         , 1778173996771> Loading: media/lua/client/Farming/ISUI/ISFarmingMenu.lua
LOG  : Lua         , 1778173996773> Loading: media/lua/client/Farming/ISUI/ISFarmingWindow.lua
LOG  : Lua         , 1778173996773> Loading: media/lua/client/Farming/TimedActions/ISCureFliesAction.lua
LOG  : Lua         , 1778173996774> Loading: media/lua/client/Farming/TimedActions/ISCureMildewAction.lua
LOG  : Lua         , 1778173996775> Loading: media/lua/client/Farming/TimedActions/ISFertilizeAction.lua
LOG  : Lua         , 1778173996775> Loading: media/lua/client/Farming/TimedActions/ISHarvestPlantAction.lua
LOG  : Lua         , 1778173996775> Loading: media/lua/client/Farming/TimedActions/ISPlantInfoAction.lua
LOG  : Lua         , 1778173996776> Loading: media/lua/client/Farming/TimedActions/ISPlowAction.lua
LOG  : Lua         , 1778173996777> Loading: media/lua/client/Farming/TimedActions/ISSeedAction.lua
LOG  : Lua         , 1778173996778> Loading: media/lua/client/Farming/TimedActions/ISShovelAction.lua
LOG  : Lua         , 1778173996778> Loading: media/lua/client/Farming/TimedActions/ISWaterPlantAction.lua
LOG  : Lua         , 1778173996780> Loading: media/lua/client/Fishing/TimedActions/ISCheckFishingNetAction.lua
LOG  : Lua         , 1778173996780> Loading: media/lua/client/Fishing/TimedActions/ISFishingAction.lua
LOG  : Lua         , 1778173996782> Loading: media/lua/client/Foraging/forageClient.lua
LOG  : Lua         , 1778173996784> Loading: media/lua/client/Foraging/ISBaseIcon.lua
LOG  : Lua         , 1778173996787> Loading: media/lua/client/Foraging/ISForageAction.lua
LOG  : Lua         , 1778173996788> Loading: media/lua/client/Foraging/ISForageIcon.lua
LOG  : Lua         , 1778173996789> Loading: media/lua/client/Foraging/ISSearchManager.lua
LOG  : Lua         , 1778173996792> Loading: media/lua/client/Foraging/ISSearchWindow.lua
LOG  : Lua         , 1778173996794> Loading: media/lua/client/Foraging/ISZoneDisplay.lua
LOG  : Lua         , 1778173996810> Loading: media/lua/client/Foraging/ISWorldItemIcon.lua
LOG  : Lua         , 1778173996811> Loading: media/lua/client/Hotbar/ISHotbar.lua
LOG  : Lua         , 1778173996813> Loading: media/lua/client/Hotbar/ISHotbarAttachDefinition.lua
LOG  : Lua         , 1778173996814> Loading: media/lua/client/ISUI/AdminPanel/ISAddNonPvpZoneUI.lua
LOG  : Lua         , 1778173996815> Loading: media/lua/client/ISUI/AdminPanel/ISAddSafeZoneUI.lua
LOG  : Lua         , 1778173996815> Loading: media/lua/client/ISUI/AdminPanel/ISAdminMessage.lua
LOG  : Lua         , 1778173996816> Loading: media/lua/client/ISUI/AdminPanel/ISAdminPanelUI.lua
LOG  : Lua         , 1778173996817> Loading: media/lua/client/ISUI/AdminPanel/ISAdminPowerUI.lua
LOG  : Lua         , 1778173996818> Loading: media/lua/client/ISUI/AdminPanel/ISAdminTicketsUI.lua
LOG  : Lua         , 1778173996820> Loading: media/lua/client/ISUI/AdminPanel/ISAdminWeather.lua
LOG  : Lua         , 1778173996820> Loading: media/lua/client/ISUI/AdminPanel/ISAdmPanelClimate.lua
LOG  : Lua         , 1778173996822> Loading: media/lua/client/ISUI/AdminPanel/ISAdmPanelWeather.lua
